user_id,user_name,country,signup_date
1,user_1,USA,2023-08-25
2,user_2,India,2023-06-26
3,user_3,USA,2023-04-27
4,user_4,USA,2023-12-31
5,user_5,Canada,2023-05-25
6,user_6,UK,2023-10-12
7,user_7,Canada,2023-05-05
8,user_8,Canada,2023-02-04
9,user_9,UK,2023-09-13
10,user_10,Canada,2023-07-12
11,user_11,Canada,2023-12-22
12,user_12,USA,2023-10-30
13,user_13,Canada,2023-09-17
14,user_14,UK,2023-10-18
15,user_15,India,2023-06-04
16,user_16,Canada,2023-10-18
17,user_17,Canada,2023-02-22
18,user_18,Canada,2023-12-27
19,user_19,USA,2023-10-14
20,user_20,UK,2023-08-14
21,user_21,USA,2023-03-16
22,user_22,Canada,2023-12-24
23,user_23,Canada,2023-10-31
24,user_24,Canada,2023-03-30
25,user_25,Canada,2023-03-01
26,user_26,USA,2023-07-18
27,user_27,Canada,2023-08-05
28,user_28,UK,2023-01-06
29,user_29,UK,2023-03-02
30,user_30,Canada,2023-08-01
31,user_31,India,2023-12-17
32,user_32,India,2023-09-09
33,user_33,India,2023-06-12
34,user_34,Canada,2023-05-17
35,user_35,India,2023-05-08
36,user_36,UK,2023-03-28
37,user_37,USA,2023-09-14
38,user_38,UK,2023-01-09
39,user_39,Canada,2023-06-20
40,user_40,UK,2023-09-06
41,user_41,UK,2023-07-31
42,user_42,India,2023-02-14
43,user_43,USA,2023-03-21
44,user_44,USA,2023-02-09
45,user_45,India,2023-05-27
46,user_46,Canada,2023-04-23
47,user_47,UK,2023-02-20
48,user_48,USA,2023-07-10
49,user_49,Canada,2023-07-11
50,user_50,Canada,2023-12-16
51,user_51,India,2023-06-02
52,user_52,UK,2023-06-14
53,user_53,USA,2023-01-10
54,user_54,India,2023-01-15
55,user_55,UK,2023-12-20
56,user_56,Canada,2023-11-07
57,user_57,India,2023-01-11
58,user_58,Canada,2023-10-05
59,user_59,Canada,2023-03-02
60,user_60,Canada,2023-04-17
61,user_61,Canada,2023-01-28
62,user_62,UK,2023-05-04
63,user_63,UK,2023-07-16
64,user_64,India,2023-11-11
65,user_65,USA,2023-07-07
66,user_66,Canada,2023-04-07
67,user_67,Canada,2023-05-11
68,user_68,USA,2023-07-31
69,user_69,USA,2023-01-24
70,user_70,Canada,2023-03-18
71,user_71,Canada,2023-01-15
72,user_72,UK,2023-09-10
73,user_73,UK,2023-06-02
74,user_74,India,2023-07-11
75,user_75,USA,2023-10-06
76,user_76,USA,2023-10-19
77,user_77,Canada,2023-03-07
78,user_78,India,2023-12-11
79,user_79,India,2023-05-06
80,user_80,USA,2023-05-04
81,user_81,Canada,2023-09-05
82,user_82,UK,2023-03-16
83,user_83,India,2023-02-19
84,user_84,Canada,2023-01-17
85,user_85,USA,2023-05-21
86,user_86,India,2023-01-29
87,user_87,UK,2023-02-24
